연번,시군,지정구분,기업명,대표자,소  재  지,주생산품,전화번호(061),"비고
195,담양군,기술유망,삼호콘크리트㈜,신을호,담양군 금성면 담순로 463,콘크리트암거블럭,371-3535,13-26
196,곡성군,기술유망,삼광철강공업㈜,선광휴,곡성군 석곡면 연반리,칼라C형강    데크플레이트,363-7500,11-150
197,곡성군,기술유망,㈜더블유원,한재석,곡성 석곡,차량용 LPG연료탱크,363-0459,11-151
198,곡성군,기술유망,광성수출포장㈜,김재문,곡성군 석곡면 연반리 703-3,골판지박스,363-3996,11-152
199,곡성군,기술유망,㈜부성리싸이클링,김성제,곡성군 석곡면연반리농공길4,고무제품,363-805,11-153
200,곡성군,기술유망,㈜미실란,이동현,곡성군.읍 장선리,친환경곡류외 곡류가공품,[phone],11-155
201,곡성군,수출유망,(유)케이테크코리아,이흥주,곡성군 곡성읍 곡성로235,금속구조물,363-2733,12-29
202,구례군,기술유망,㈜한성산업,이정숙,구례군 광의면 지천리 437-1,잔디블럭,782-3651,11-157
203,구례군,기술유망,성호산업㈜,하성호,구례군 간전면 간문리 627-5,벤취플룸,781-7001,11-158
204,구례군,기술유망,신강하이텍㈜,조성주,구례군 간전면 간문리 625-2,무수축그라우트,781-3720,11-159
205,구례군,기술유망,동부요업㈜,박문환,구례군 간전면 간문리 623-2,한식기와,781-0987,11-160
206,구례군,기술유망,"도울바이오푸드
영농조합법인",정진옥,구례군 광의면 방광리 715-2,친환경곡물가공식품,781-4887,11-161
207,구례군,기술유망,구례레미콘주식회사,김윤중,구례군 간전면 간문리 627-2,레미콘,781-8100,11-162
208,구례군,지역특화,광의면특품사업단 우리밀가공공장,최성호,구례군 광의면 구만리 252-1,우리밀가루,781-3036,11-156
209,구례군,수출유망,그리올푸드영농조합,이종현,구례군 간전면 거석길 71,농산물,783-3388,12-30
210,고흥군,기술유망,㈜효경,최인효,고흥군 동강면 장덕리 815,발포플라스틱,834-5560,11-163
211,고흥군,수출유망,해도물산㈜,백영식,고흥군 도화면 가화리 920,멸치가공품,833-5888,11-164
212,고흥군,기술유망,햇고을영농조합법인,김연수,고흥군 도덕면 봉덕리 420-2,깐마늘등,842-8282,11-165
213,고흥군,기술유망,㈜한일,한안석,고흥군 도양읍 용정리 2227,FRP선박,844-6336,11-166
214,고흥군,기술유망,㈜우리기업,김정심,고흥군 풍양면 풍남로 33-23,"수문, 금속구조물",833-7904,12-31
215,고흥군,기술유망,㈜죽암기계,"김종욱
차기원",고흥군 동강면 죽암로 281-19,농업용기계,830-0700,13-27
216,보성군,수출유망,㈜보성글러브,박호성,보성군 미력면 도개리 961-1,"면장갑, 코팅장갑",853-9922,11-167
217,보성군,수출유망,혜정농원영농조합법인,이승아,보성군 웅치면 봉산리 607-8,어성초엑기스,853-3139,11-168
218,보성군,수출유망,보성녹차식품개발원,김영애,보성군 웅치면 중산리 236,"녹차, 녹차한과",853-1199,11-169
219,보성군,기술유망,보성포리테크㈜,김성식,보성군 벌교읍 연산리 529-39,"pe수도관, 하수도관",857-9900,11-170
220,보성군,기술유망,㈜성화,정명일,보성군 벌교읍 연산리 606,"수도용 상토, 원예용 상토",858-2131,11-171
221,보성군,기술유망,제석기업㈜,김정래,보성군 벌교읍 장좌리 53,레미콘,858-8000,11-172
222,보성군,기술유망,동원철강㈜,강해영,보성군 미력면 도개리 960-1,"파형강관, 표면처리강",852-9988,11-173
223,보성군,기술유망,다인환경테크㈜,이철환,보성군 미력면 도개리 958-1,"오수처리시설, 단독정화조",852-1888,11-174
224,보성군,기술유망,㈜호남유화,이동윤,보성군 미력면 도개리 963-2,유화아스팔트,852-9744,11-175
225,보성군,지역특화,㈜벌교농산,박호배,보성군 벌교읍 봉림리 1-1,쌀,857-6000,11-176
226,보성군,지역특화,㈜보성티엔티,임화춘,보성군 미력면 도개리 953-1,"녹차티백, 잎녹차",853-3000,11-177
227,보성군,지역특화,보성녹차영농조합법인,임화춘,보성군 미력면 도개리762-6,"차음료, 기타음료",853-4114,11-178
228,화순군,기술유망,㈜대호중공업,권경섭,동면 동농공길 12,펌프,371-1104,11-179
229,화순군,기술유망,한국인스팜㈜,오규철,동면 동농공길 17,의약품 기능성식품,371-3000,11-180
230,화순군,지역특화,㈜경동,강병영,동면 동농공길 71,타올,373-9888,11-181
231,화순군,기술유망,㈜이노탑,유진종,동면 동농공길 49,알루미늄창호,373-6920,11-182
232,화순군,기술유망,우림스틸산업㈜,이병우,도곡면 유신동길 17-20,스틸파레트,373-2500,11-183
233,화순군,수출유망,㈜라벨리,최창우,화순읍 쌍충로 127-1,빙과류,372-0151,11-184
234,화순군,지역특화,㈜만나,김영석,화순읍 학포로 2521-25,돈육,373-6144,11-185
235,화순군,기술유망,㈜화성,장명도,동면 동농공길 67,상하수도처리기계,373-4900,11-186
236,화순군,지역특화,㈜오성식품,문정길,화순읍 칠충로 76,두부,374-3479,11-187
237,화순군,기술유망,동아에스텍㈜,한상원,동면 동농공길 26-2,가드레일,370-2114,11-188
238,화순군,기술유망,㈜대흥가로등,한상현,능주면 능주농공길 45,가로등,371-3300,11-189
239,화순군,기술유망,코코바이오㈜,구선경,동면 동농공길 26-6,상토,372-5042,11-190
240,화순군,기술유망,㈜삼미가구,박홍미,능주면 능주농공길 45-3,학생용가구,373-5051,11-192
241,화순군,기술유망,㈜수강케미컬,오인숙,능주면 능주농공길 45,방풍단열내장재,373-2902,11-193
242,화순군,수출유망,선일텔레콤㈜,김규식,도곡면 도곡농공길 12-4,광케이블 접속함,373-7500,11-194
243,화순군,지역특화,국도전기제작소,김석기,동면 동농공길 39-4,배전반,371-4700,11-195
244,화순군,지역특화,㈜한보요업,박현식,화순읍 충의로 255,바닥타일,374-2286,11-196
245,화순군,기술유망,㈜대진환경산업,이병노,능주면 능주농공길 20-1,오수처리시설,373-7116,11-197
246,화순군,수출유망,한영타이어㈜,박재완,도곡면 도곡농공길 24,재생타이어,372-0245,11-198
247,화순군,기술유망,㈜남양산업,이봉권,이양면 이양농공길 59,조립식PC맨홀,371-2030,11-199
248,화순군,기술유망,㈜엔에이시,이명석,춘양면 학포로 1303,숯필터,372-9868,11-200
249,화순군,기술유망,동명산업정보㈜,김선규,화순군동면 동농공길 61,교구,373-0256,12-32
250,화순군,기술유망,이아이시텍㈜,박순애,동면 동농공길 26-4,계장제어장치,372-6300,12-33
251,화순군,기술유망,㈜삼원테크,황대연,동면 동농공길 26-3,저수탱크,373-3221,12-34
252,화순군,기술유망,㈜인스나인,박유복,동면 동농공길 26-10,생활도자기,373-9923,12-35
253,화순군,기술유망,㈜후소엔지니어링,이경섭,춘양면 용회로 339,오수처리시설,373-5373,12-36
254,화순군,기술유망,코리아디지탈㈜,주길모,능주 능주농공길 3,과학실험기기,373-5000,12-37
255,화순군,기술유망,하서산업㈜,"김상국
김상필",동면 동농공길 7,펌프게이트,371-0144,12-38
256,화순군,기술유망,㈜삼한,최규범,화순군 동면 동농공길 39,"용접철망,돌망태",372-8887,13-28
257,화순군,기술유망,㈜세진이엘이시,손권옥,화순군 동면 동농공길 12-6,배전반,373-6456,13-29
258,화순군,기술유망,㈜우수기전,유금숙,화순군 동면 동농공길 67,"수배전반, 분전반",372-4466,13-30
259,장흥군,기술유망,㈜피엔케이,박종국,장흥군 장동 반산 15-2,헛개나무 농축액,864-1115,11-201
260,장흥군,수출유망,대륙식품㈜,신정석,장흥군 장평 봉림 397-16,조미김,862-2235,11-202
261,장흥군,기술유망,창조콘크리트,배순순,장흥군 장평 봉림 396-1,맨홀,862-9753,11-203
262,장흥군,지역특화,신성식품주식회사,신노균,장흥군 안양 수양 442,맛김,862-9991,11-204
263,장흥군,지역특화,(주)세진햇김,신행주,장흥군 회진 회진 2142-3,맛김,867-5105,11-205
264,장흥군,지역특화,㈜에이치씨바이오텍,윤병재,장흥군 안양 운흥 701-3,함초가공품,864-8647,12-39
265,강진군,기술유망,대원콘크리트,김정화,강진군 성전 월평 804,"콘크리트, 
벽돌",432-9919,11-206
266,강진군,지역특화,황금물산,황현한,강진군 대구 구수 1012-39,"미역, 다시마",433-7992,11-207
267,강진군,지역특화,남양산업,이주연,강진군 군동 호계 831,배합사료,434-3665,11-208
268,강진군,지역특화,부래영어조합,김성배,강진군 군동 삼신 904-1,"미역, 다시마",434-0059,11-209
269,강진군,기술유망,남도농산,송진규,강진군 작천면 삼열리 477-1,유기질비료,432-6262,11-210
270,강진군,수출유망,㈜청화농수산,이강재,강진군 마량면 마량리 1002-17,"미역, 다시마",,12-40
271,강진군,지역특화,천지해영어조합법인,정영록,강진군 군동면 백금포길 36-24,해조류 가공,432-8899,12-41
272,해남군,지역특화,한국참다래유통사업단,조광수,해남군 화산 방축 585,"고구마,참다래",533-5577,11-211
273,해남군,수출유망,해남자연영농조합법인,황상덕,해남군 옥천 영신 606,해초청국장환,533-4950,11-212
274,해남군,기술유망,(주)뉴텍,강성우,해남군 옥천 영신 605-2,다목적 인양기,535-4366,11-213
275,해남군,지역특화,귀빈식품,한안자,해남군 황산 남리 28-5,"젓갈, 간장",532-2416,11-214
276,해남군,기술유망,대흥콘크리트㈜,박필용,해남군 옥천 영신 606-1,"호안,보도블록",535-5849,11-215
277,해남군,기술유망,남부산업㈜,"김윤중
김태훈",마산 상등 25-2,"아스콘,레미콘",534-2503,12-42
278,해남군,기술유망,㈜혁신,최연호,옥천 영신 604,"계류시설 및 부잔교,
알루미늄창호",462-5948,12-43
279,영암군,기술유망,(유)한국특수산업,함지웅,영암군 군서면 월곡리 840,PIPE도장,473-0950,11-224
280,영암군,기술유망,㈜창해산업,최영란,영암군미암면 채지리 522,"김활성처리제
등",473-1823,11-231
281,영암군,수출유망,㈜왕인식품,박정희,영암군군서면 성양리 426-1,김치,471-9001,11-227
282,영암군,수출유망,K.S야나세산업㈜,김영순,영암군삼호읍 나불리 611-16,선박기자재,464-9741,11-226
283,영암군,지역특화,㈜푸른중공업,김봉철,영암군삼호읍 난전리 1697-5,"아연도금,
배관, 요트",464-0900,11-230
284,영암군,지역특화,㈜정오엔지니어링,정태형,영암군삼호읍 나불리 340-7,"선박구성
부분품",460-5000,11-228
285,영암군,기술유망,㈜목포샤링,정봉구,영암군삼호읍 나불리 608-9,"컨테이너,
크레인 등",462-9887,11-225
286,영암군,지역특화,"팔도참오리
영농조합법인",이선영,영암군신북면 갈곡리 38-69,오리훈제,473-5201,11-216
287,영암군,기술유망,㈜샘텍,김용건,영암군삼호읍 나불리 611-27,안전장갑,463-1311,11-217
288,영암군,수출유망,㈜디에이취엠씨,서호길,영암군삼호읍 나불리 342-4,"RUKKER, BLOCK",460-9800,11-218
289,영암군,기술유망,대아산업㈜,고창회,영암군삼호읍 난전리 1692-7,BLOCK,462-6666,11-219
290,영암군,지역특화,미래테크,김금희,영암군학산면 독천리 651,농업용비료,473-3100,11-220
291,영암군,지역특화,현대이엔티㈜,노정규,영암군삼호읍 난전리 1713-53,"수배전반 및
선박전장품",464-7880,11-221
292,영암군,기술유망,(유)광전피씨,이정덕,영암군군서면 월곡리 845,"암거, 맨홀",473-2502,11-222
293,영암군,기술유망,㈜삼호용접기,김진수,영암군삼호읍 난전리 1689-34,용접기,464-5504,11-223
294,영암군,지역특화,"농업회사법인
다도해농산㈜",안춘석,영암군삼호읍 난전리 1689-44,친환경잡곡(혼합곡),464-4641,11-232
295,영암군,기술유망,(유)성문,이재홍,영암군 삼호읍 소등로 109,선박구성품,464-9696,12-44
296,영암군,지역특화,(유)영진산업,안용남,영암군 삼호읍 나불로 398,선박구성품,464-0555,12-45
297,영암군,기술유망,(유)원진기업,최환수,영암군 삼호읍 대불산단6로 123,"gas pipe
grating",463-1977,12-46
298,영암군,수출유망,(유)한국써포트,김윤례,영암군 삼호읍 나불로1길 37,철의장품,462-2823,12-47
299,영암군,기술유망,대성기업디에스㈜,이종식,영암군 삼호읍삼불1길 19,와이어로프,462-3680,12-48
300,영암군,기술유망,㈜동양화학,형기우,영암군 신북면신북공단로 73-16,암모니아,472-1810,12-49
301,영암군,수출유망,㈜유일,유인숙,영암군 삼호읍 나불로 201,선박구성품,463-0976,12-50
302,영암군,기술유망,㈜자유기업,이종만,영암군 삼호읍대불산단8로 88,선박구성품,463-1600,12-51
303,영암군,지역특화,코스틸산업㈜,김찬수,영암군 삼호읍소등로 117,선박구성품,464-8002,12-52
304,영암군,지역특화,해원산업㈜,황택기,영암군 삼호읍 용앙로 74,강재절단,462-5777,12-54
305,영암군,지역특화,대상중공업㈜,문제균,영암군 삼호읍 나불로 235,선박구성품,460-1892,12-55
306,영암군,지역특화,㈜마린텍,김용환,영암군 삼호읍 나불리 342-7,선박구성부품,463-9300,13-31
307,영암군,지역특화,㈜보원,마광식,영암군 삼호읍 대불산단8로  46,"pipe, unit",462-3005,13-32
308,영암군,기술유망,㈜가람콘크리트,김용규,영암군 군서면 군서공단로 65,콘크리트제품,471-5152,13-33
309,영암군,기술유망,디에스중공업㈜,김성길,영암군 삼호읍 대불산단3로 36,선박구성부품,462-3550,13-34
310,영암군,수출유망,㈜한영산업,한웅,영암군 삼호읍 대불산단3로 81,선박구성부품,469-0700,13-35
311,영암군,기술유망,대화정공㈜,김선기,영암군 삼호읍 대불산단8로 58,용융아연도금,464-0161,13-36
312,영암군,기술유망,선보하이텍㈜,최금식,영암군 삼호읍 산단서부로 23,선박구성부품,462-3454,13-37
313,무안군,수출유망,㈜삼일물산,김민숙,무안 일로 감돈 253-3,"미역,다시마",282-3191,11-235
314,무안군,기술유망,㈜대경,박연송,무안 청계 청수 559,"해태발장,로프",454-1666,11-236
315,무안군,지역특화,현대영농조합법인,김천중,무안 해제 유월 391-7,양파음료,454-3377,11-237
316,무안군,기술유망,㈜경세산업,박경정,무안 일로 상신 768-1,골판지 상자,281-8232,11-238
317,무안군,기술유망,(유)성지농산,김규열,무안 삼향 지산 889-19,떡국,281-7070,11-239
318,무안군,수출유망,청수식품㈜,김선희,무안 청계 청수 559-10,구운소금,452-8001,11-240
319,무안군,기술유망,㈜신영하이테크,김인성,무안 청계 청수 556-1,자동차프레스 금형,454-1701,11-241
320,무안군,기술유망,㈜에릭스,이오훈,무안 일로 상신 766,도자기,454-7100,11-241
321,무안군,기술유망,㈜삼진,김동화,무안 삼향 왕산 642,해태발장,284-7000,11-234
322,무안군,기술유망,㈜미라보콘크리트,김영수,무안 청계 청수 561-2,콘크리트파일,453-4071,11-233
323,무안군,지역특화,㈜엠엔지,고완영,청계면 영산로 1840,농작물비닐피복기,453-1563,12-56
324,무안군,지역특화,태성기업주식회사,김창성,삼향읍 지산리 894-3,선박철의장재,285-9650,12-57
325,무안군,지역특화,(유)도울엔지니어링,김현태,삼향읍 지산리 894-3,선박철의장재,287-5232,12-58
326,무안군,지역특화,옥반식품영농조합법인,정재곤,무안군 몽탄면 우명길 261-16,양파즙,323-9500,13-38
327,무안군,기술유망,㈜신명,이제연,무안군 삼향읍 지산리 894-2,플라스틱용기,287-8290,13-39
328,무안군,수출유망,㈜허니비,조구형,무안군 청계면 청수리 560-12,"장류, 엑기스류",453-3522,13-40
329,무안군,기술유망,㈜삼일전기조명,정태식,무안군 삼향읍 지산리 891-1,조명기구,283-6001,13-41
330,함평군,기술유망,동원제재소,최용우,함평군 함평읍 함평천좌길 52 ,"한옥, 사찰목재",323-2334,11-243
331,함평군,기술유망,(유)세양종합식품,윤태석,함평군 함평읍 함장로 1015,"돈까스, 햄패티",324-0208,11-244
332,함평군,기술유망,㈜에코닉스,김갑중,함평군 함평읍 함영로 1685-26,시멘트가공제품,322-8001,11-246
333,함평군,기술유망,천보레미콘㈜,노미라,함평군 함평읍 함영로 1685-42,레미콘,323-3434,11-247
334,함평군,수출유망,대한타이어공업,박종오,함평군 월야면 밀재로 1791-10,재생타이어,323-5201,11-248
335,함평군,수출유망,㈜와이제이씨,배지수,함평군 학교면 학교공단길 13-9,"전자부품 
소성용 요도구",323-9000,11-249
336,함평군,기술유망,㈜밝은환경,최동식,함평군 함평읍 함영로 1685-56,"주차블록, 에코피아다
공형, 포러스톤",322-8001,12-59
337,함평군,기술유망,㈜금강스틸,조성균,함평군 학교면 학교공단길 66,용접철망,323-6661,13-42
338,함평군,수출유망,㈜금강화학,조성균,함평군 학교면 학교공단길 66,플라스틱사출성형품,323-6661,13-43
339,영광군,지역특화,"옥당바이오식품
영농조합법인",정종범,영광군 영광읍 신하리 670-27,떡류(모시송편),351-3904,11-250
340,영광군,기술유망,"영산해다올영어
조합법인",박경희,영광군 법성면 대덕리 482,영광굴비,356-2019,11-251
341,영광군,수출유망,㈜성산기업,신양수,영광군 군서면 만곡리 814,정미기,351-4210,11-252
342,영광군,기술유망,"미성영어조합
법인",박상규,영광군 법성면 덕흥리 629-1,영광굴비,356-9999,11-253
343,영광군,기술유망,㈜파이프로,이중완,영광군 군서면 만곡리 814,P.E상하수관,351-0230,11-254
344,영광군,지역특화,해말금영어조합법인,김동명,"영광군 법성면 영광로 117-8
(영광군 법성면 대덕리 206-2번지)",굴비,356-0914,12-60
345,영광군,지역특화,고추마을영농조합법인,장영진,영광군 염산면 봉덕로 472-4,고추가루,353-4589,13-44
346,영광군,기술유망,(유)도로산업,곽창호,영광군 군서면 만곡리 801,"아스콘, 골재",1566-2556,13-45
347,장성군,기술유망,㈜에스제이금속,송형석,장성군 황룡면 월평리 613-1,콤프레샤 부품,399-1000,11-256
348,장성군,기술유망,㈜G-알켐,이상규,장성군 동화면 남평리 1060-10,냉장고용 컴르레샤부품,393-3114,11-257
349,장성군,기술유망,㈜덕신,최연희,장성군 황룡면 신호리 61-47,플라스틱금형,394-4171-3,11-260
350,장성군,기술유망,㈜한남세라믹,김봉찬,장성군 북이면 오월리 605-2,내마모품,392-4433,11-262
351,장성군,기술유망,㈜코스,최영희,장성군 동화면 구림리 210,BENDINGPIPE,394-3011,11-263
352,장성군,기술유망,태영산업,김영수,장성군 읍 유탕리 1362-2,"전자부품
pvc콤파운드",393-3725,11-264
353,장성군,기술유망,태영전자㈜,김영수,장성군 동화면 구림리 200-3,자동차부품,394-8410,11-265
354,장성군,기술유망,㈜굳-상사,장주경,장성군 읍 성산리 27-1,청소기 회로기판 조립,394-8714,11-267
355,장성군,기술유망,㈜정신전자,이규설,장성군 읍 성산리 777-1,세탁기 pcb ass'y,393-3031,11-268
356,장성군,기술유망,㈜서광,전종숙,장성군 동화면 구림리 200-4,냉장고부품,394-6458,11-269
357,장성군,기술유망,㈜삼원 이.엔.지,전홍섭,장성군 북이면 신월리 122,전동댐퍼,394-3577,11-270
358,장성군,지역특화,백양영농조합법인,차후덕,장성군 북이면 수성리 505-1,액상차류,392-7410,11-271
359,장성군,수출유망,㈜창일,황대연,장성군 북일면 신흥리 502,pe pipe,394-8773,12-61
360,장성군,기술유망,㈜폼피아,박상혁,장성군 삼계면 부성리 789-2,가교발포폴리에텔렌,394-3811,12-62
361,장성군,기술유망,용호금속㈜,김용갑,장성군 황룡면 월평리 200-55,소각로 및 자동차부품,392-3643,13-46
362,장성군,지역특화,㈜광암스틸,조재희,장성군 동화면 남평리 1062-8,금속선(보철),393-6997,13-47
363,장성군,기술유망,대영스틸산업㈜,박정환,장성군 동화면 연산로 149,강구조물,393-8660,13-48
364,장성군,기술유망,(주)한맥캐미칼,최경관,장성군 황룡면 황룡로 177,플라스틱시트,393-8141,13-49
365,장성군,수출유망,디와이엘엔제이㈜,김태수,장성군 동화면 남평리 1058-3,와이어하네스,392-9521,13-50
366,완도군,지역특화,제일산업㈜,정옥심,완두군완도읍 가용리 1089-9,건미역,554-5581,11-279
367,완도군,기술유망,㈜장보고물산,김태현,완도군완도읍가용리1088,조미김,555-2025,11-287
368,완도군,기술유망,성원물산,강순례,완도군 완도죽청리983,조미김,554-0631,11-274
369,완도군,수출유망,㈜홍익산업,최종홍,완도군 군외면 불목리 464,"톳, 미역",552-1955,11-277
370,완도군,기술유망,완도바다식품,이정업,완도군 완도읍 가용리 1088-15,"천연조미료,해조국수,장전복,톳젤리",553-8899,11-288
371,완도군,수출유망,금일광선영어   조합법인,김말선,완도군 금일읍 충동리,"미역귀,  다시마   ",553-9925,11-289
372,완도군,기술유망,㈜해신진미,민정국,완도군읍화흥리544-4,"김,미역멸치.조미김",554-6502,11-282
373,완도군,기술유망,㈜해림후코이단,이지효,완도군 완도읍 가용리 1088-14 ,후코이단,554-9515,11-283
374,완도군,지역특화,㈜향아식품,김월성,완도군 완도읍 가용리 1092-5,미역,552-8989,11-278
375,완도군,지역특화,㈜청해진수산,이인환,완도군완도읍대야리,조미김류,554-6603,11-275
376,완도군,기술유망,대진식품,오종대,완도군 완도읍 군내리 1237-6,조미김,554-5277,11-284
377,완도군,기술유망,대라식품,김규수,완도군 완도읍 가용리 1030,조미김,554-6566,11-285
378,완도군,기술유망,(주)청해레미콘,박병호,완도군 완도읍 대신리 1084-13,레미콘,552-1144,11-281
379,완도군,지역특화,㈜흥일식품,김도환,완도군완도읍가용리1087-9,"조미김,해산물가공",5548784,11-286
380,완도군,수출유망,한들수산,서순필,완도군 완도읍 죽청리 990,"마른김,김밥김",555-1959,11-280
381,완도군,지역특화,(주)바다미소,천화성,완도군 완도읍 가용리 1087-10,조미김,554-6020,11-273
382,완도군,지역특화,㈜세영산업,김주효,완도군 완도읍가용리,찐톳.건미역,555-0294,11-276
383,완도군,기술유망,동주씨테크㈜,이용철,완도군 완도읍 가용리 1086-6,개량부자 전복양식자재,554-6690,12-63
384,진도군,수출유망,대대로영농조합법인,김애란,진도군 군내면 명량대첩로 288-23,홍주,542-3399,11-290
385,진도군,지역특화,진도정미소영농조합법인,이운갑,진도군 의신면 돈지리 144,"흑미, 기타유색미",544-3459,12-64
386,신안군,기술유망,㈜영진그린식품,호병용, 신안군 지도읍 두류산길 91-41,"천일염
기타 가공염",275-2330,11-291
